predicted,expected
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
adv,prp
num,num
n,n
prp,prp
n,n
",",","
n,v-fin
prp,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
num,num
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,prop
.,.
n,prop
",",","
n,n
prp,prp
n,prop
prp,prp
art,art
n,prop
{,{
n,prop
},}
",",","
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
.,.
n,v-pcp
prp,prp
art,art
n,prop
",",","
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
num,num
n,n
n,adj
prp,prp
prop,prop
n,adj
",",","
num,num
prp,prp
art,art
prop,prop
",",","
art,num
prp,prp
art,art
prop,prop
conj-c,conj-c
pron-det,pron-det
prp,prp
prop,prop
.,.
«,«
prp,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
",",","
adv,adv
prp,prp
num,num
art,prp
num,num
n,n
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
art,art
n,n
n,adj
»,»
.,.
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,prop
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
num,num
n,n
n,adj
.,.
art,num
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
num,num
conj-c,conj-c
num,num
",",","
n,v-fin
num,num
num,num
n,n
",",","
v-fin,v-fin
num,num
n,n
{,{
num,num
prp,prp
art,art
n,n
conj-c,conj-c
num,num
prp,prp
art,art
prop,prop
},}
.,.
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
adv,adv
prp,prp
num,num
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pp,pp
",",","
conj-s,conj-s
art,art
n,n
n,adj
adv,adv
n,v-fin
n,n
prp,prp
n,n
adj,adj
art,prp
num,num
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
«,«
prp,prp
num,num
",",","
n,v-fin
art,art
n,n
prp,prp
n,n
n,v-pcp
.,.
prp,prp
art,art
n,n
adj,adj
n,v-fin
pron-pers,pron-pers
n,n
prp,prp
n,n
adj,adj
art,prp
num,num
»,»
.,.
art,art
adj,adj
n,n
adj,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
prp,prp
art,art
prop,prop
prp,prp
num,num
conj-c,conj-c
num,num
",",","
v-fin,v-fin
num,num
n,n
conj-c,conj-c
n,v-fin
adv,adv
num,num
num,num
n,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,v-pcp
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
adv,adv
n,n
adj,adj
",",","
pron-indp,pron-indp
n,v-fin
prp,prp
num,num
n,n
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
.,.
art,prp
art,art
n,n
prp,prp
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
prp,adv
prp,prp
n,n
prp,prp
v-inf,v-inf
pron-indp,conj-s
art,art
n,n
pp,pp
v-fin,v-fin
n,n
art,prp
art,art
n,n
.,.
n,n
prp,prp
v-inf,v-inf
adj,adj
prop,prop
n,adv
adv,adv
adv,adv
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
.,.
art,art
n,n
v-fin,v-fin
n,adj
;,;
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
",",","
n,n
adj,adj
",",","
n,n
n,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
n,v-ger
art,art
n,n
prp,prp
adv,adv
v-inf,v-inf
n,adv
pron-indp,pron-indp
",",","
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
?,?
pron-pers,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adv,adv
n,n
prp,prp
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
.,.
adv,adv
adv,adv
n,v-inf
conj-s,conj-s
n,adv
v-inf,v-inf
pron-indp,conj-s
art,art
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
?,?
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
pron-indp,conj-s
v-fin,v-fin
n,n
prp,prp
prop,prop
.,.
art,art
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
.,.
n,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-fin
v-inf,v-inf
art,prp
n,n
adj,adj
n,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
art,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,v-pcp
n,n
.,.
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,prop
",",","
art,art
adv,adv
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
n,prop
n,v-fin
prp,prp
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
adj,adj
v-inf,v-inf
prp,prp
art,art
n,prop
",",","
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
",",","
n,n
",",","
n,n
adj,adj
",",","
n,n
",",","
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
n,n
n,adj
art,art
n,n
prp,prp
n,prop
",",","
«,«
art,art
adv,adv
adj,adj
prp,prp
art,art
n,n
»,»
.,.
n,n
v-fin,v-fin
prp,adv
art,prp
art,art
prop,prop
{,{
prp,prp
art,art
n,n
prp,prp
prop,prop
},}
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
adv,adv
adv,adv
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
art,prp
art,art
prop,prop
.,.
«,«
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
v-inf,v-inf
v-pcp,v-pcp
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
n,prop
{,{
n,prop
},}
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
art,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
v-inf,v-inf
n,prop
.,.
n,n
v-fin,v-fin
n,n
','
n,v-pcp
','
.,.
art,art
n,n
conj-c,conj-c
n,n
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
.,.
prp,prp
pron-pers,pron-pers
",",","
art,art
n,n
v-fin,v-fin
«,«
n,n
n,v-pcp
",",","
n,v-pcp
prp,prp
n,n
adj,adj
»,»
.,.
v-fin,adv
prp,prp
pron-det,pron-det
n,n
pron-indp,adv
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,prop
[,[
n,prop
],]
adv,adv
pron-pers,pron-pers
n,v-fin
art,art
n,n
n,adj
adj,adj
art,prp
art,art
n,adj
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
n,v-fin
pron-pers,pron-pers
n,v-inf
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
art,art
n,n
adj,adj
conj-c,conj-c
n,adj
.,.
adv,adv
n,v-ger
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
adv,adv
adj,adj
adv,adv
art,pron-det
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,n
adv,adv
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prop,prop
",",","
n,n
n,prop
",",","
n,n
n,prop
conj-c,conj-c
n,n
prp,prp
art,art
n,prop
",",","
adv,adv
art,prp
art,art
n,prop
.,.
art,prp
art,art
n,n
",",","
pron-det,pron-det
art,art
n,n
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
pron-pers,pron-pers
n,v-fin
art,prp
n,n
{,{
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
},}
art,art
n,n
n,prop
",",","
art,num
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
art,prp
art,art
n,n
n,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
art,art
n,n
»,»
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
«,«
adv,adv
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
n,n
",",","
v-fin,v-fin
v-inf,v-inf
pron-indp,pron-det
v-pcp,v-pcp
art,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
»,»
",",","
v-fin,v-fin
.,.
n,prop
",",","
num,num
",",","
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
art,art
«,«
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
»,»
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
n,n
v-pcp,v-pcp
.,.
«,«
v-fin,v-fin
n,n
conj-c,conj-c
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
«,«
v-fin,v-fin
adj,adj
pron-indp,conj-s
art,art
n,n
[,[
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
],]
v-fin,v-fin
n,adv
v-pcp,v-pcp
conj-c,conj-c
pron-indp,conj-s
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
art,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
adv,prp
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
art,art
n,n
adj,adj
.,.
conj-c,conj-c
adv,adv
pron-pers,pron-pers
n,v-fin
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
conj-s,conj-s
n,v-fin
",",","
adv,adv
",",","
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,adj
conj-c,conj-c
n,v-pcp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,prop
»,»
.,.
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
num,num
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,prop
",",","
adv,adv
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
«,«
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
v-fin,n
prp,prp
art,art
n,prop
»,»
",",","
adv,prp
adv,adv
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
n,n
.,.
art,art
n,n
n,v-fin
adj,adj
n,n
prp,prp
n,n
",",","
num,num
prp,prp
art,art
num,num
n,n
prp,prp
n,n
adj,adj
",",","
pron-det,pron-det
n,n
",",","
num,num
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
pp,pp
«,«
n,prop
»,»
",",","
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
conj-c,conj-c
art,art
n,n
n,adj
art,prp
art,art
n,n
v-fin,v-fin
adv,adv
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
",",","
v-fin,v-fin
n,prop
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
adj,n
",",","
conj-c,conj-c
v-fin,v-fin
art,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
art,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
n,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
n,n
n,v-pcp
prp,prp
art,art
n,n
v-inf,v-inf
v-pcp,v-pcp
v-pcp,v-pcp
",",","
n,prop
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
«,«
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
prp,prp
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
art,prp
n,n
prp,prp
n,n
adv,adv
v-pcp,v-pcp
",",","
conj-s,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
adj,adj
n,n
prp,prp
n,n
adj,adj
n,v-pcp
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
",",","
prp,prp
pron-indp,pron-indp
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adv,adv
art,num
n,n
.,.
adv,adv
",",","
v-fin,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
pron-indp,conj-s
n,v-fin
adj,adj
n,n
prp,prp
n,n
.,.
v-fin,adv
adv,adv
art,prp
pron-det,pron-det
adv,adv
art,prp
pron-det,pron-det
art,art
n,n
pron-indp,adv
v-fin,v-fin
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
.,.
n,adv
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
prop,adj
v-fin,v-fin
prp,prp
n,n
",",","
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
adv,adv
art,art
pron-det,pron-det
",",","
n,v-ger
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
adj,adj
prp,prp
art,art
adj,adj
n,n
.,.
v-fin,v-fin
adj,adj
pron-indp,conj-s
pron-indp,pron-indp
n,v-fin
v-fin,v-fin
art,art
adj,adj
.,.
art,art
adj,adj
",",","
adv,adv
",",","
v-fin,v-fin
pron-indp,conj-s
prp,prp
pron-det,pron-det
n,n
art,art
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
n,v-ger
adv,pron-det
n,n
art,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
",",","
n,n
",",","
n,n
n,adj
conj-c,conj-c
n,n
",",","
v-ger,v-ger
adv,adv
n,v-pcp
prp,prp
art,art
n,n
pron-det,pron-det
n,n
",",","
adv,adv
«,«
n,n
»,»
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
",",","
n,n
adj,adj
conj-c,conj-c
n,n
prp,prp
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
n,n
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
adj,adj
prp,prp
n,n
conj-c,conj-c
n,n
n,adj
",",","
adv,adv
adj,adj
prp,prp
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
art,art
n,n
.,.
art,prp
v-inf,v-inf
prp,prp
art,art
adv,adv
adj,adj
",",","
art,art
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,adj
n,adj
art,prp
art,art
n,n
prop,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
n,prop
art,art
n,n
prp,prp
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
n,prop
",",","
v-fin,v-fin
num,num
n,n
;,;
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
n,prop
",",","
n,n
prp,prp
n,prop
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
n,prop
«,«
adv,adv
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
»,»
",",","
v-fin,v-fin
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,adv
n,n
conj-c,conj-c
n,n
v-ger,v-ger
.,.
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
.,.
v-fin,v-fin
adj,adj
v-inf,v-inf
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
.,.
v-ger,v-ger
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
art,prp
pron-pers,pron-pers
art,art
n,n
adv,adv
adv,adv
adj,adj
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
.,.
v-fin,v-fin
art,art
n,n
adv,adv
n,n
.,.
prop,prop
--,--
art,art
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
{,{
num,num
prp,prp
n,n
},}
prp,prp
art,art
n,n
num,num
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
num,num
num,num
.,.
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
prop,n
adj,adj
prp,prp
prp,prp
art,art
n,n
num,num
num,num
n,n
",",","
prp,prp
adv,adv
num,num
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
?,?
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
prop,prop
--,--
adj,adj
n,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
art,art
n,n
--,--
prp,prp
art,art
n,n
n,prop
",",","
num,num
n,n
",",","
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adj,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
n,v-fin
pp,pp
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,prop
.,.
n,prop
",",","
prp,prp
art,num
«,«
v-fin,v-fin
n,adv
n,v-fin
v-inf,v-inf
»,»
",",","
n,v-fin
v-inf,v-inf
",",","
adv,adv
",",","
pron-pers,conj-s
art,art
n,n
n,v-fin
n,n
prp,prp
n,n
",",","
n,n
n,v-pcp
n,adv
art,prp
art,art
adj,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
prp,prp
pron-pers,conj-s
v-fin,v-fin
v-pcp,v-pcp
pron-indp,adv
n,adj
adv,adv
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
prp,prp
num,num
n,n
v-fin,v-fin
art,art
adj,adj
art,prp
v-inf,v-inf
art,prp
art,art
n,n
n,adj
conj-s,conj-s
",",","
adv,adv
prp,prp
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
n,n
art,prp
art,art
n,prop
",",","
art,prp
num,num
conj-c,conj-c
num,num
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
art,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,prop
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
v-pcp,v-pcp
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
",",","
«,«
n,prop
",",","
prp,prp
pron-indp,pron-indp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
pron-pers,pron-pers
adj,pron-det
art,prp
art,art
v-inf,v-inf
art,art
pron-det,pron-det
«,«
adj,adj
n,n
conj-c,conj-c
n,n
»,»
.,.
art,art
n,n
prp,prp
prop,prop
",",","
n,prop
",",","
n,v-fin
adv,adv
art,art
n,n
adj,adj
prp,prp
prop,prop
",",","
v-ger,v-ger
v-pcp,v-pcp
adv,adv
prp,prp
n,prop
",",","
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
n,n
n,prop
",",","
conj-c,conj-c
adv,adv
prp,prp
prop,prop
adv,adv
v-fin,v-fin
art,prp
v-inf,v-inf
v-pcp,v-pcp
.,.
n,prop
",",","
art,prp
pron-indp,pron-indp
art,art
adj,n
prp,prp
n,n
v-fin,v-fin
prp,prp
«,«
n,n
»,»
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
conj-c,conj-c
adv,adv
v-fin,v-fin
art,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
v-fin,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
pron-det,pron-det
n,n
adj,adj
art,prp
n,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
n,n
n,adj
«,«
n,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
«,«
n,prop
»,»
.,.
n,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
",",","
adv,adv
n,v-fin
n,prop
art,prp
v-inf,v-inf
«,«
n,prop
»,»
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
n,v-fin
pron-pers,pron-pers
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
prp,prp
pron-pers,pron-pers
",",","
conj-c,conj-c
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
",",","
v-fin,v-fin
prp,prp
art,art
prop,prop
conj-c,conj-c
adv,adv
n,adv
v-fin,v-fin
prp,prp
art,art
prop,prop
--,--
pron-det,pron-det
n,n
v-fin,v-fin
pron-det,adv
adj,adj
.,.
conj-c,conj-c
art,art
n,n
art,prp
art,art
n,n
v-fin,v-fin
adj,adj
.,.
art,art
pron-det,pron-det
n,n
v-fin,v-fin
art,pron-det
prp,prp
v-inf,v-inf
adv,adv
art,art
pron-det,pron-det
n,n
prp,prp
art,pron-det
prp,prp
n,prop
.,.
adv,adv
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
art,art
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
adv,adv
v-pcp,v-pcp
conj-c,conj-c
adj,adj
",",","
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
",",","
n,adv
",",","
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
«,«
n,prop
»,»
.,.
n,v-fin
prp,prp
v-inf,v-inf
prp,prp
prop,prop
conj-s,conj-s
v-fin,v-fin
adv,adv
adj,adj
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
adv,adv
v-fin,v-fin
n,pp
",",","
adv,adv
adv,adv
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,prop
.,.
v-fin,v-fin
prp,prp
art,art
prop,prop
--,--
conj-c,conj-c
v-fin,v-fin
adv,adv
adj,adj
.,.
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
pron-indp,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
adj,adj
conj-c,conj-c
n,adj
.,.
art,art
n,n
adj,adj
",",","
prp,prp
pron-pers,pron-pers
art,art
adj,n
",",","
v-fin,v-fin
v-pcp,v-pcp
adv,adv
n,v-pcp
»,»
",",","
v-fin,v-fin
n,prop
pron-indp,pron-indp
adv,adv
