predicted,expected
VBN,VBN
.,.
'',''
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
",",","
``,``
WP,WP
IN,IN
PRP$,PRP$
NN,JJ
NN,NN
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NNS,NNP
NN,NNP
.,.
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
RB,RB
NNP,VBN
IN,IN
NNP,NN
IN,IN
NNS,NNS
CC,CC
VBD,VBD
VBN,VBN
IN,IN
CD,CD
NN,NN
IN,IN
DT,DT
NN,NN
JJ,JJ
NNP,NNP
.,.
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
NN,NN
NN,NN
PRP,PRP
VBD,VBD
RBR,RBR
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
CC,CC
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
IN,IN
$,$
CD,CD
DT,DT
NNP,NNP
NN,NN
.,.
DT,DT
NNS,NNS
VBP,VBP
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NNP
.,.
WRB,WRB
PRP,PRP
VBD,VBD
DT,DT
NN,NN
",",","
NNP,NNP
VBD,VBD
TO,TO
VB,VB
NNS,NNS
CC,CC
VBD,VBD
NNP,NNP
TO,TO
VB,VB
DT,DT
JJ,JJ
.,.
CC,CC
NNP,NNP
",",","
JJ,JJ
NNP,NNP
VBD,VBD
DT,DT
NN,NN
VBD,VBD
IN,IN
$,$
CD,CD
IN,IN
NN,NN
CC,CC
JJ,JJ
NNP,NNP
NNS,NNS
VBN,VBN
IN,IN
$,$
CD,CD
DT,DT
NN,NN
.,.
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNS,NNS
JJ,JJ
RB,RB
RB,RB
VBD,VBN
IN,IN
NNP,NNP
",",","
DT,DT
VBN,JJ
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
IN,RB
$,$
CD,CD
CD,CD
.,.
NNP,NNP
VBZ,VBZ
CD,CD
NN,NN
IN,IN
NNP,NNP
.,.
JJ,JJ
NN,NN
",",","
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,JJS
IN,IN
DT,DT
CD,CD
NNS,NNS
VB,VB
.,.
IN,IN
NN,NN
TO,TO
DT,DT
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NN,NN
NN,NN
",",","
VBD,VBD
NN,NN
MD,MD
VB,VB
NNS,NNS
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
PRP,PRP
.,.
NNP,NNP
NNP,NNP
NN,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
NN,NN
",",","
VBD,VBD
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBG,VBG
NNP,NNP
CD,CD
.,.
JJ,JJ
NN,NN
VBD,VBD
TO,TO
#,#
CD,CD
CD,CD
-LRB-,-LRB-
$,$
CD,CD
CD,CD
-RRB-,-RRB-
IN,IN
#,#
CD,CD
CD,CD
-LRB-,-LRB-
$,$
CD,CD
CD,CD
-RRB-,-RRB-
",",","
VBG,VBG
NNS,NNS
POS,POS
NNS,NNS
",",","
WDT,WDT
VBD,VBD
IN,IN
#,#
CD,CD
CD,CD
TO,TO
#,#
CD,CD
CD,CD
.,.
NN,NN
IN,IN
NNS,NNS
CC,CC
NN,NN
NNS,NNS
VBN,VBD
CD,CD
NN,NN
TO,TO
#,#
CD,CD
CD,CD
IN,IN
#,#
CD,CD
CD,CD
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
NNS,NNS
IN,IN
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
CD,CD
NN,NNS
-LRB-,-LRB-
CD,CD
NNS,NNS
-RRB-,-RRB-
IN,IN
CD,CD
NN,NNS
-LRB-,-LRB-
CD,CD
NNS,NNS
-RRB-,-RRB-
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP$,PRP$
NN,JJ
JJ,JJ
NNS,NNS
NN,NN
VBN,VBD
JJ,JJ
NN,NN
",",","
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
VBN,VBN
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
NNP,NN
.,.
NN,NNP
POS,POS
JJ,NN
VBD,VBD
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
JJ,JJ
NN,NN
",",","
VBN,VBN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
DT,DT
NN,NN
RBR,RBR
.,.
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
JJ,JJ
NNS,NNS
NNP,NN
",",","
WDT,WDT
VBZ,VBZ
NNP,NN
",",","
NN,NN
CC,CC
NNP,NN
NNS,NNS
",",","
VBD,VBD
$,$
CD,CD
CD,CD
TO,TO
JJ,NN
",",","
RB,RB
IN,IN
JJ,JJ
NN,NN
POS,POS
$,$
CD,CD
CD,CD
.,.
NN,NNP
RB,RB
VBD,VBD
IN,IN
",",","
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
",",","
PRP,PRP
VBZ,VBZ
VBN,VBN
RB,RB
RB,RB
VBN,VBN
IN,IN
VBG,JJ
NNS,NNS
WDT,WDT
VBP,VBP
VBN,VBN
IN,IN
DT,DT
VBG,VBG
JJ,JJ
JJ,JJ
NN,NN
NN,NN
.,.
NN,NNP
VBD,VBD
JJ,JJ
JJ,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
JJ,JJ
NN,NN
",",","
RB,RB
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
DT,DT
NN,NN
RBR,RBR
.,.
NNP,NNP
.,.
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
DT,DT
JJ,JJ
JJ,JJ
NN,NN
IN,IN
IN,RB
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
NN,NN
IN,IN
VBG,VBG
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
.,.
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
",",","
WDT,WDT
VBZ,VBZ
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
",",","
VBD,VBD
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
POS,POS
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
.,.
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
JJS,JJS
NN,NN
JJ,IN
NN,NN
.,.
DT,DT
JJ,JJ
NNS,NNS
VBP,VBP
TO,TO
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
CC,CC
PRP$,PRP$
NNS,NNS
CC,CC
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
.,.
VBG,VBG
TO,TO
DT,DT
NN,NN
",",","
PRP,PRP
RB,RB
VBP,VBP
TO,TO
NNS,NNS
NNP,NNP
MD,MD
VB,VB
TO,TO
VB,VB
IN,IN
PRP$,PRP$
NN,NN
NNS,NNS
TO,TO
VB,VB
IN,IN
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
IN,IN
NNS,NNS
.,.
DT,DT
NN,NN
POS,POS
NNS,NNS
VBD,VBD
NN,NN
IN,IN
$,$
CD,CD
",",","
RB,RB
CD,CD
NNS,NNS
",",","
IN,IN
JJ,JJ
JJ,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
NN,NN
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NN,NN
.,.
PRP,PRP
RB,RB
VBD,VBD
DT,DT
JJ,JJ
JJ,JJ
NN,NN
IN,IN
CD,CD
NN,NN
IN,IN
PRP$,PRP$
NN,NN
NN,NN
CC,CC
NN,NN
NN,NN
.,.
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
JJ,JJ
NN,NN
NN,NN
VBD,VBD
DT,DT
NNS,NNS
",",","
IN,IN
RB,RB
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
",",","
MD,MD
VB,VB
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
.,.
JJ,JJ
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
.,.
NNP,NNP
VBD,VBD
PRP,PRP
MD,MD
VB,VB
$,$
CD,CD
NNP,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
VBG,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
VBG,VBG
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
.,.
PRP,PRP
VBD,VBD
PRP,PRP
MD,MD
VB,VB
DT,DT
$,$
CD,CD
CD,CD
JJ,JJ
NN,NN
IN,IN
VBN,JJ
NNS,NNS
",",","
VBG,VBG
JJ,JJ
NNS,NNS
CC,CC
DT,DT
VBN,JJ
NN,NN
IN,IN
DT,DT
NN,NN
.,.
NNP,NNP
VBD,VBD
PRP$,PRP$
JJ,JJ
NN,NN
IN,IN
CD,CD
NN,NN
IN,IN
NNP,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
IN,RB
$,$
CD,CD
CD,CD
",",","
WDT,WDT
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
RP,RP
NNP,NNP
NN,NN
.,.
NNP,NNP
NN,NNP
VBZ,VBZ
JJ,JJ
NN,NN
CC,CC
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
CC,CC
JJ,NNP
.,.
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NNS,NNS
IN,IN
RB,RB
$,$
CD,CD
CD,CD
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
JJ,JJ
",",","
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
DT,DT
NN,NNP
NNP,NNP
CC,CC
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
NN,NN
.,.
DT,DT
JJ,JJ
NN,NN
MD,MD
VB,VB
IN,IN
CD,CD
CD,CD
NNS,NNS
VBG,VBG
NNP,NNP
CD,CD
",",","
CD,CD
",",","
WRB,WRB
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
.,.
DT,DT
NN,NN
NNP,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNS,NNP
NN,NNP
IN,IN
NNP,NNP
NNP,NNP
",",","
WRB,WRB
NNS,NNS
IN,IN
VBN,JJ
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
",",","
VBG,VBG
NNS,NNS
TO,TO
VB,VB
VBG,VBG
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
",",","
VBD,VBD
VBN,VBN
TO,TO
VB,VB
VBN,VBN
.,.
IN,RB
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
NN,NN
POS,POS
NN,NN
``,``
JJ,IN
DT,DT
JJ,NN
",",","
'',''
WDT,WDT
VBZ,VBZ
RB,RB
TO,TO
NNS,NNS
JJ,JJ
TO,TO
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
IN,IN
NNP,JJ
JJ,JJ
NNS,NNS
TO,TO
VB,VB
NNS,NNS
IN,IN
CD,CD
NNP,NNS
",",","
VBG,VBG
IN,IN
NNP,NNP
IN,IN
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
RB,RB
MD,MD
VB,VB
IN,IN
CD,CD
NN,NN
IN,IN
DT,DT
JJ,NN
NN,NN
",",","
VBG,VBG
TO,TO
CD,CD
NN,NN
IN,IN
NNP,NNP
CD,CD
",",","
CC,CC
TO,TO
CD,CD
NN,NN
IN,IN
JJ,JJ
NNS,NNS
RB,RB
.,.
DT,DT
VBN,JJ
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,NN
TO,TO
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,NN
.,.
DT,DT
NNS,NNS
MD,MD
VB,VB
NNP,JJ
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
JJ,JJ
NN,NN
VBG,VBG
IN,IN
DT,DT
JJ,NN
IN,IN
VBN,VBN
NN,NN
:,:
WDT,WDT
NNP,NNP
NNP,NNP
VBN,VBD
IN,IN
$,$
CD,CD
CD,CD
:,:
MD,MD
VB,VB
RB,RB
JJ,JJ
TO,TO
DT,DT
NN,NN
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
JJ,JJ
NN,NN
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
NN,NN
.,.
JJ,NN
VBD,VBD
TO,TO
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
DT,DT
NN,NN
RBR,RBR
.,.
DT,DT
JJS,JJS
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NN,NNP
",",","
VBD,VBN
IN,IN
NNP,NNP
.,.
JJ,JJ
IN,IN
DT,DT
NN,NN
",",","
NN,NN
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
.,.
DT,DT
NN,NN
RB,RB
VBD,VBD
DT,DT
NN,NN
IN,IN
VBG,VBG
NNP,NNP
POS,POS
",",","
NN,NNP
NN,NNP
-LRB-,-LRB-
NNP,NNP
-RRB-,-RRB-
CC,CC
NN,NNP
NN,NNP
NNS,NNS
:,:
NNP,JJR
NN,NN
NNS,NNS
IN,IN
DT,DT
NNS,NNS
NN,NN
IN,IN
IN,IN
NN,NN
NN,NN
CC,CC
DT,DT
JJ,JJ
NN,NN
NN,NN
",",","
CC,CC
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
NN,NN
NN,NN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
POS,POS
NN,JJ
NN,NN
.,.
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
CD,CD
JJ,JJ
NNS,NNS
VBD,VBD
CD,CD
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
DT,DT
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
TO,TO
VB,VB
IN,IN
JJ,JJ
NN,NN
.,.
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
NNP,NNP
NN,NNP
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
DT,DT
NNP,JJ
NN,NN
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,NNP
NNP,NNP
NNP,NNP
",",","
VBG,VBG
RB,RP
DT,DT
NNP,NNP
POS,POS
NNP,JJ
NNP,NN
IN,IN
NNP,NNP
POS,POS
NNP,NNP
NN,NN
.,.
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
DT,DT
NNPS,NNPS
VBD,VBD
VBN,VBN
IN,IN
CD,CD
NNS,NNS
CC,CC
VBZ,VBZ
DT,DT
NNPS,NNPS
PRP$,PRP$
JJ,JJ
NN,NN
IN,IN
DT,DT
CD,CD
JJ,JJ
NNP,NNP
NNS,NNS
VBN,VBN
DT,DT
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
NNP,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
",",","
VBD,VBD
CD,CD
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
WDT,WDT
VBZ,VBZ
VBN,VBN
NNP,JJ
IN,IN
DT,DT
JJ,JJ
CD,CD
JJ,JJ
NNS,NNS
CC,CC
IN,DT
VBD,VBD
RB,RB
VBD,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
.,.
NNP,NNP
NNP,NNP
POS,POS
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
NNP,JJ
NNPS,NNPS
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NNP,NNP
NN,NN
",",","
VBD,VBD
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
IN,IN
NNP,NNP
NNP,NNP
",",","
WP,WP
VBD,VBD
DT,DT
NN,NN
JJ,JJ
NN,NN
.,.
RB,RB
RB,RB
",",","
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
CC,IN
CD,CD
IN,IN
DT,DT
NN,NN
POS,POS
NNP,NN
NNS,NNS
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
NNP,NNP
CD,CD
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNS,NNS
VBN,VBD
NNS,NNS
IN,IN
NN,NNS
CC,CC
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
TO,TO
PRP$,PRP$
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
POS,POS
NN,NN
.,.
DT,DT
VBZ,NNS
VBN,VBD
JJ,JJ
",",","
CC,CC
RB,RB
RB,RB
DT,DT
",",","
IN,IN
DT,DT
RB,RB
JJ,VBN
NNS,NNS
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
IN,IN
JJS,JJS
NNS,NNS
NN,NN
TO,TO
NN,NN
NNS,NNS
CC,CC
NNS,NNS
VBD,VBD
JJ,JJ
.,.
NNP,NNP
NNS,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
JJ,JJ
NNS,NNS
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
DT,DT
CD,CD
NNS,NNS
IN,IN
NNP,NNP
NN,NN
VBD,VBD
VBG,VBG
",",","
CC,CC
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NN,NN
.,.
NN,NN
VBD,VBD
JJ,JJ
IN,IN
JJ,JJ
NNS,NNS
VBD,VBD
VBN,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
NNPS,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,JJ
NN,NN
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
RB,JJ
JJ,JJ
JJ,JJ
NN,NN
.,.
JJS,JJS
IN,IN
PRP$,PRP$
CD,CD
NNS,NNS
VBD,VBD
IN,IN
NN,NN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
NN,NN
VBD,VBD
VBN,VBN
IN,RB
RB,RB
IN,IN
NN,NN
VBZ,VBZ
JJ,JJ
.,.
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
VBN,JJ
NN,NN
CC,CC
DT,DT
NN,NN
NNS,NNS
VBD,VBD
JJ,JJ
.,.
NNP,NNP
NN,NNP
NN,NNP
NNPS,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NN,NN
NNS,NNS
",",","
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
DT,DT
NN,NN
TO,TO
NN,NN
CC,CC
VBD,VBD
NN,NN
NN,NN
",",","
CC,CC
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
DT,DT
NN,NN
NN,NN
CC,CC
VBP,VBP
VBG,VBG
RB,RB
NNS,NNS
TO,TO
DT,DT
VBN,JJ
NN,NN
NN,NN
DT,DT
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
.,.
NNP,NNP
NN,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
JJ,JJ
NN,NN
TO,TO
DT,DT
NNS,NNS
",",","
NN,NN
CC,CC
NN,NN
NN,NN
IN,IN
PRP$,PRP$
NNP,NN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NNP
CD,NNP
NNP,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
TO,TO
VB,VB
DT,DT
NN,NN
JJ,JJ
IN,IN
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
IN,IN
JJ,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
VBD,VBD
PRP$,PRP$
NNP,NNP
NNP,NNP
NN,NN
",",","
DT,DT
NNP,NNP
NN,NN
IN,IN
NN,NN
NNS,NNS
CC,CC
NNP,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
VBD,VBD
RB,JJ
JJ,JJ
NN,NN
CC,CC
VBZ,VBZ
RB,RB
JJ,JJ
.,.
NN,NNP
NNS,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
JJ,JJ
NNS,NNS
IN,IN
IN,RB
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
RB,RB
JJ,JJ
NN,NN
",",","
VBN,VBN
VBG,VBG
``,``
IN,IN
CD,CD
NN,NN
NN,NN
NN,NN
'',''
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
DT,DT
JJ,JJ
NN,NN
.,.
NNS,NNS
VBD,VBD
VBN,JJ
NN,NN
.,.
NNP,NNP
NNS,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNP,NN
NN,NN
NNS,NNS
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
JJ,JJ
NN,NN
TO,TO
NN,NN
",",","
DT,DT
NN,NN
TO,TO
NN,NN
NNS,NNS
.,.
NN,NN
",",","
IN,IN
CD,CD
NNS,NNS
IN,IN
NN,NN
",",","
VBZ,VBZ
RB,RB
NNP,JJ
.,.
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
IN,IN
JJ,JJ
NNS,NNS
CC,CC
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
VBD,VBD
JJ,JJ
NN,NN
CC,CC
VBZ,VBZ
TO,TO
VB,VB
RB,RB
JJ,JJ
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NNP,NN
VBG,NN
NN,NN
",",","
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
NNP,NNP
",",","
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NNS
",",","
CD,CD
IN,IN
PRP$,PRP$
CD,CD
JJ,NNP
NNP,NNP
NNS,NNS
VBD,VBD
VBN,JJ
CC,CC
CD,CD
IN,IN
CD,CD
JJ,JJ
NNP,NN
NNS,NNS
VBD,VBD
VBN,JJ
IN,IN
DT,DT
NN,NN
.,.
NNS,NNS
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,JJ
NN,NN
IN,IN
NNP,NNP
.,.
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NN,NN
CC,CC
NN,NN
NN,NN
",",","
JJ,JJ
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
VBD,VBD
RB,RB
JJ,JJ
JJ,JJ
NN,NN
IN,IN
PRP$,PRP$
CD,CD
NNS,NNS
IN,IN
DT,DT
NN,NN
",",","
CC,CC
PRP$,PRP$
NNS,NNS
VBD,VBD
VBN,VBN
RP,RP
.,.
NN,JJ
NN,NN
NNS,NNS
VBD,VBD
NNP,VBN
TO,TO
DT,DT
NNP,NNP
NN,NN
IN,IN
NNP,NNP
",",","
CC,CC
DT,DT
NN,NN
VBZ,VBZ
PRP$,PRP$
NN,NN
TO,TO
VB,VB
IN,RB
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
NNS,NNS
",",","
IN,IN
IN,IN
JJ,JJ
NN,NN
",",","
VBD,VBD
VBN,VBN
RB,RB
TO,TO
VB,VB
IN,IN
NN,NN
NN,NN
.,.
NNP,NNP
NNPS,NNP
NNP,NNP
",",","
NNP,NNP
",",","
JJ,JJ
NN,NN
CC,CC
NNP,NNS
NN,NN
",",","
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNS,NNS
",",","
NNP,NNP
",",","
