predicted,expected
DT,DT
NNPS,NNP
TO,TO
CD,CD
NNS,NNS
TO,TO
VB,VB
IN,IN
DT,DT
CD,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NN
.,.
DT,IN
PRP,PRP
VBD,VBD
DT,DT
NNP,NNP
POS,NNP
NNP,JJS
NN,NN
IN,IN
PRP$,PRP$
JJ,NNP
NNP,NNP
NN,NN
IN,IN
DT,DT
CD,CD
NN,NN
",",","
CC,IN
CD,CD
VBZ,NNS
IN,IN
NNP,NNP
IN,IN
DT,DT
NNS,NNS
",",","
VBZ,VBZ
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
RP,RP
VBG,VBG
",",","
CC,CC
IN,IN
DT,DT
NN,NN
PRP$,PRP$
NNP,JJ
NN,NN
VBZ,VBZ
VBG,VBG
",",","
IN,IN
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
.,.
DT,DT
JJ,JJ
VBZ,VBZ
IN,IN
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
WP,WP
NNP,VBD
JJ,JJ
VBZ,NNS
TO,TO
VB,VB
DT,DT
NNPS,NNP
CC,RB
DT,DT
NN,NN
CC,CC
CD,CD
NNS,NNS
IN,IN
CD,CD
NNS,NNS
IN,IN
NNP,NNP
POS,POS
NN,NN
.,.
``,``
DT,DT
NN,NN
PRP,PRP
VBD,VBD
RP,RB
RB,RB
VBD,VBD
DT,DT
JJR,JJR
NNP,NN
IN,IN
DT,DT
NN,NN
IN,RB
",",","
'',''
NNP,VBD
NN,JJ
NN,NN
NNP,NNP
NNP,NNP
.,.
PRP,PRP
VBZ,VBZ
DT,DT
NNP,NN
WP,WP
VBZ,VBZ
CD,CD
IN,IN
DT,DT
VBG,VBG
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
WDT,WDT
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
PRP,PRP
NNP,VBZ
IN,IN
DT,DT
NNP,VBG
NN,NN
.,.
DT,DT
NNP,NN
IN,IN
DT,DT
NNP,NN
VBZ,VBZ
IN,IN
DT,DT
NNP,NNP
POS,NNP
VB,VBP
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
NN,RB
RP,IN
CD,CD
NNS,NNS
TO,TO
NN,NN
IN,IN
DT,DT
JJ,JJ
JJS,NN
.,.
DT,DT
NNP,NN
TO,TO
VBP,VB
IN,RP
RB,RB
VBZ,VBZ
IN,IN
IN,RB
CD,CD
IN,IN
CD,CD
NNS,NNS
-LRB-,-LRB-
CD,CD
IN,IN
CD,CD
-RRB-,-RRB-
WDT,WDT
VBD,VBD
CD,CD
NN,NNP
VBZ,NNS
VBD,VBD
IN,RP
TO,TO
VB,VB
PRP,PRP
DT,DT
.,.
DT,DT
VBZ,VBZ
RB,RB
DT,DT
JJ,NN
TO,TO
VB,VB
NN,NNP
NNP,NNS
.,.
CD,NN
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NNP
IN,IN
DT,DT
NN,NNP
VBN,VBN
NNP,NNP
-LRB-,-LRB-
DT,DT
VBZ,VBZ
DT,DT
JJR,JJR
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,NN
IN,IN
``,``
NN,NN
",",","
'',''
VBP,VBP
RB,RB
PRP,PRP
VB,VBP
.,.
-RRB-,-RRB-
MD,MD
VB,VB
VBN,VBN
JJ,JJ
IN,IN
DT,DT
NNS,NNS
",",","
CC,CC
PRP,PRP
VBP,VBP
PRP,PRP
IN,IN
JJ,JJ
JJ,NN
.,.
NNS,NNS
IN,IN
DT,DT
CD,CD
NNP,NNS
VBD,VBD
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
CD,JJ
NNS,NNS
IN,IN
NNP,NNP
NN,NNP
",",","
CC,CC
IN,IN
PRP,PRP
VBN,VBD
PRP$,PRP$
NNS,NNS
CC,CC
NNP,VBD
DT,DT
NN,NN
",",","
NNS,NNS
VBD,VBD
DT,DT
JJ,RBR
",",","
IN,IN
JJS,JJS
RB,RB
RB,RB
IN,IN
PRP,PRP
MD,MD
VB,VB
.,.
DT,DT
JJ,JJ
NNS,NNS
RB,RB
VBD,VBD
RP,RP
VBG,VBG
NNS,NNS
NN,VBG
DT,DT
NNS,NNS
CC,CC
NNP,NNS
IN,IN
DT,DT
NNS,NNS
.,.
``,``
PRP,PRP
VBP,VBP
IN,IN
DT,DT
NNPS,NNP
NN,NN
",",","
CC,CC
RB,RB
IN,IN
PRP,PRP
VBD,VBD
NN,NN
.,.
PRP,PRP
VBP,VBP
PRP,PRP
DT,DT
.,.
DT,DT
JJ,JJ
NN,NN
PRP,PRP
VBP,VBP
VBG,VBG
IN,IN
VBZ,VBZ
IN,IN
DT,DT
NNP,NNP
TO,TO
VB,VB
CD,CD
NNS,NNS
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
NNP,NN
",",","
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
VB,NN
.,.
DT,DT
IN,JJ
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NN
CC,CC
NNP,NN
.,.
PRP,PRP
VB,VBP
TO,TO
VB,VB
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
",",","
IN,IN
PRP,PRP
RB,RB
NNP,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
RB,RB
IN,RB
NN,NN
RP,IN
RB,RB
",",","
VBG,VBG
DT,DT
NNP,NNP
POS,NNP
CC,CC
NNS,NNP
",",","
VBZ,VBZ
RB,RB
IN,IN
RB,RB
RB,RB
.,.
NNP,VB
PRP,PRP
TO,TO
VB,VB
IN,IN
IN,IN
DT,DT
VBD,VBD
DT,DT
JJ,NNP
NNP,NNP
NNP,JJ
NN,NN
",",","
CC,CC
CD,CD
IN,IN
DT,DT
NNP,NNP
NNP,NNP
CC,CC
JJ,NNP
NNPS,NNP
-LRB-,-LRB-
NNP,UH
",",","
PRP,PRP
VBZ,VBZ
JJ,JJ
-RRB-,-RRB-
",",","
PRP,PRP
MD,MD
VBP,VB
NNP,JJ
NN,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
VBG,VBG
NNS,NNS
",",","
CC,CC
RB,RB
DT,DT
NNP,JJ
MD,MD
NNP,VB
PRP$,PRP$
NNP,NNS
.,.
RB,RB
",",","
DT,DT
NNP,NNP
POS,NNP
VBD,VBD
PRP,PRP
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
VB,VB
IN,RP
.,.
IN,IN
DT,DT
NN,JJ
NN,NN
",",","
IN,IN
NNP,NNP
CC,CC
NNP,NNP
",",","
EX,EX
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,JJ
",",","
NNP,JJ
NN,NN
WP,WP
VBD,VBD
VBN,VBN
DT,DT
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NN
TO,TO
NN,NN
NN,NN
.,.
PRP,PRP
VBD,VBD
JJ,JJ
NNP,RB
-LRB-,-LRB-
NNP,NN
IN,IN
NNP,NN
CD,CD
-RRB-,-RRB-
",",","
VBD,VBD
DT,DT
NN,NN
IN,IN
IN,IN
DT,DT
NNP,NNP
POS,NNP
NNP,JJ
JJ,JJ
NN,NN
",",","
CC,CC
NNP,VBD
IN,IN
PRP$,PRP$
NN,NN
POS,POS
JJ,JJ
NN,NN
.,.
JJ,JJ
VBZ,VBZ
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
WRB,WRB
PRP,PRP
VBD,VBD
PRP$,PRP$
JJ,JJ
NN,NN
NN,NN
NN,NN
JJ,JJ
NN,NN
",",","
DT,DT
NN,NN
WP,WP
VBN,VBD
PRP,PRP
VBD,VBD
TO,TO
VB,VB
DT,DT
NN,NN
IN,RP
TO,TO
PRP,PRP
IN,IN
NN,NN
IN,IN
DT,DT
VB,NN
.,.
RB,RB
PRP$,PRP$
VB,NN
:,:
NNP,NN
NNP,NN
POS,POS
.,.
DT,DT
NN,NNP
POS,NNP
NNP,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBD,VBD
NNP,NNP
NNP,NNP
",",","
WP,WP
NNP,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
.,.
PRP,PRP
NNP,VBD
NNP,NNP
IN,IN
DT,DT
NNS,NNS
IN,IN
CD,CD
NNS,NNS
",",","
CD,CD
VBZ,NNS
CC,CC
CD,CD
VBN,VBN
NNS,NNS
IN,IN
CD,CD
IN,IN
NNP,NNS
",",","
CC,CC
VBN,VBD
IN,DT
IN,IN
VBG,VBG
CD,JJ
IN,IN
DT,DT
NN,NN
NNP,NNP
",",","
IN,IN
IN,IN
VBG,VBG
",",","
VBG,VBG
DT,DT
NN,NN
CC,CC
NNP,VBG
DT,DT
NN,NN
.,.
``,``
WRB,WRB
PRP,PRP
VBP,VBP
IN,IN
DT,DT
NNP,NN
",",","
PRP,PRP
VBP,VBP
DT,DT
NN,NN
RB,RB
",",","
'',''
PRP,PRP
VBD,VBD
.,.
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
VBD,VBD
MD,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
DT,DT
NNPS,NNP
POS,POS
CD,CD
NNS,NNS
.,.
PRP,PRP
VBN,VBD
IN,IN
CD,CD
NNS,NNS
",",","
CD,CD
NN,NN
NNS,NNS
CC,CC
CD,CD
VBZ,NNS
NNP,VBN
IN,RP
IN,IN
DT,DT
CD,CD
NNS,NNS
IN,IN
DT,DT
NNS,NNP
.,.
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
CD,CD
RB,RB
",",","
IN,IN
CD,CD
NNS,NNS
CC,CC
NNP,NNS
.,.
PRP,PRP
VBZ,POS
IN,DT
JJ,JJ
VBN,NN
IN,IN
NNS,NNS
",",","
IN,RB
JJ,JJ
IN,IN
NN,NN
RB,RB
",",","
IN,WDT
VBZ,VBZ
DT,DT
NNPS,NNP
NN,NN
IN,IN
DT,DT
NNP,NNP
NNS,NNS
TO,TO
VB,VB
.,.
``,``
PRP,PRP
VBP,VBP
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
NN,NN
NN,NN
JJ,NNP
NNP,NNP
IN,IN
NN,NN
CD,CD
.,.
``,``
PRP,PRP
MD,MD
RB,RB
VB,VB
DT,DT
JJ,JJ
NN,NN
WP,WP
VBZ,VBZ
JJ,JJ
VB,VB
RP,RP
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
WP,WP
VBZ,VBZ
JJ,JJ
.,.
'',''
CC,CC
DT,DT
JJ,JJ
NNP,NNP
NNP,NN
RB,RB
VBN,VBD
DT,DT
NN,NN
IN,IN
WRB,WRB
JJ,JJ
NNS,NNS
MD,MD
VB,VB
TO,TO
PRP$,PRP$
NN,NN
.,.
``,``
WRB,WRB
PRP,PRP
VBZ,VBZ
",",","
PRP,PRP
RB,RB
VBP,VBP
WRB,WRB
PRP,PRP
MD,MD
VB,VB
PRP,PRP
RB,RB
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
DT,DT
VBZ,VBZ
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NN,NN
",",","
VBG,VBG
JJ,JJ
NN,NN
IN,WDT
VBD,VBD
PRP$,PRP$
JJ,JJ
NN,NN
NNS,NNS
TO,TO
NN,VB
.,.
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
VBD,VBD
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
",",","
RB,RB
WP,WP
NNS,NNS
VBD,VBD
VBN,VBN
.,.
CC,CC
JJ,JJ
NN,NN
VBD,VBD
RB,RB
CD,CD
NN,NN
TO,TO
$,$
CD,CD
DT,DT
NN,NN
IN,IN
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
NN,NN
VBD,VBD
PRP$,PRP$
NN,NN
JJ,JJ
NN,NN
.,.
JJ,JJ
NNS,NNS
JJ,JJ
VBD,VBD
TO,TO
CD,CD
CD,CD
IN,IN
CD,CD
CD,CD
.,.
NN,NN
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
NN,NN
NN,NN
",",","
WDT,WDT
VBZ,VBZ
JJR,JJR
IN,IN
PDT,NN
PRP$,PRP$
NNS,NNS
IN,IN
DT,DT
NNP,NNP
",",","
RB,RB
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJR,JJR
NNP,NNP
NN,NN
MD,MD
``,``
RB,RB
VB,VB
'',''
PRP$,PRP$
JJ,JJ
NN,NN
CC,CC
``,``
VB,VB
PRP,PRP
JJ,JJ
'',''
TO,TO
RBR,VB
CD,CD
NNS,NNS
.,.
NNP,NNP
VBD,VBD
NN,NN
VBD,VBD
DT,DT
IN,IN
DT,DT
NNP,NNP
CC,CC
RB,RB
",",","
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
",",","
RB,RB
",",","
VBD,VBD
NNS,NNS
IN,IN
DT,DT
NNP,NNP
VBD,VBD
``,``
JJ,JJ
NNS,NNS
'',''
IN,IN
DT,DT
JJS,JJS
NN,NN
.,.
NNS,NNS
VBP,VBP
DT,DT
NNS,NNS
IN,IN
CD,CD
NN,NN
TO,TO
CD,CD
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
PRP,PRP
VBG,VBG
IN,IN
JJ,JJ
NNS,NNS
VBN,VBN
IN,IN
DT,DT
JJ,JJ
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
.,.
IN,IN
NN,NN
TO,TO
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
",",","
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
VBN,VBN
NN,NN
NNS,NNS
CC,CC
JJ,VBN
NN,NN
NNP,NNS
",",","
VBZ,VBZ
RB,RB
VBN,VBN
IN,IN
DT,DT
JJ,JJ
CC,CC
JJ,JJ
NNS,NNS
",",","
``,``
NNS,NNS
IN,IN
DT,DT
NN,NN
WDT,WDT
VBP,VBP
RB,RB
RB,RB
VBN,VBN
JJ,JJ
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
.,.
DT,DT
NNS,NNS
",",","
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
MD,MD
RB,RB
VB,VB
DT,DT
JJ,JJ
NN,NN
POS,POS
NNS,NNS
",",","
NNP,NNP
VBD,VBD
.,.
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
",",","
NNP,NNP
VBD,VBD
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
NN,NN
IN,IN
$,$
CD,CD
CD,CD
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
PRP$,PRP$
JJ,JJ
NNS,NNS
IN,IN
CD,CD
TO,TO
$,$
CD,CD
DT,DT
NN,NN
IN,IN
$,$
CD,CD
DT,DT
NN,NN
.,.
NN,NN
NNS,NNS
VBD,VBD
VBD,VBN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
JJ,JJ
NN,NN
",",","
NNP,NNP
VBD,VBD
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
",",","
DT,DT
NN,NN
POS,POS
NNS,NNS
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
.,.
NNS,NNS
VBD,VBD
CD,CD
NN,NN
TO,TO
$,$
CD,CD
CD,CD
IN,IN
$,$
CD,CD
CD,CD
.,.
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
JJ,NN
NN,NN
NN,NN
",",","
NNP,NNP
NNS,NNS
VBD,VBD
CD,CD
NNS,NNS
TO,TO
VB,VB
IN,IN
$,$
CD,CD
.,.
VBG,VBG
PRP$,PRP$
NNP,NNP
CD,CD
NN,NN
``,``
NNP,NNP
NNP,NNP
NNS,NNP
NN,VBP
NNS,NNP
POS,POS
VB,NN
TO,TO
NN,NN
",",","
'',''
PRP,PRP
VBP,VBP
JJ,VBN
IN,IN
NNP,NNP
NNP,NNP
VBZ,VBZ
RB,RB
NNP,VBG
IN,RP
TO,TO
DT,DT
JJ,JJ
",",","
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
VBG,NN
NN,NN
.,.
IN,IN
DT,DT
NNS,NNS
VBP,VBP
JJ,JJ
",",","
RB,RB
",",","
WRB,WRB
NN,VB
DT,DT
NN,NN
TO,TO
DT,DT
JJ,JJ
",",","
NNP,VBN
NNS,NNS
WP$,WP$
NN,NN
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
IN,IN
JJS,RBS
.,.
WRB,WRB
RB,RB
VB,VB
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
TO,TO
DT,DT
NNS,NNS
NN,NN
",",","
CC,CC
VB,VB
NNS,NNS
DT,DT
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
VBN,VBN
IN,IN
WRB,WRB
JJ,JJ
NN,NN
PRP,PRP
VBD,VBD
IN,IN
PRP$,PRP$
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
DT,DT
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NN
",",","
CC,CC
VB,VB
DT,DT
NN,NN
NN,NN
VBN,VBN
RB,RB
IN,IN
JJ,JJ
NN,NN
",",","
JJ,JJ
VBD,NN
CC,CC
RB,JJ
NN,NN
.,.
RB,RB
",",","
MD,MD
RB,RB
RB,DT
VB,VB
DT,DT
NNP,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NN,NN
",",","
VBD,VBD
IN,IN
NN,NN
IN,IN
CD,CD
RB,NN
",",","
CD,CD
CC,CC
DT,DT
NN,NN
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NN,NN
NN,NN
NN,NN
.,.
IN,IN
NNP,NNP
CC,CC
NNP,NNP
",",","
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
RB,RB
VB,VB
DT,DT
NN,NN
IN,IN
CD,CD
NN,NN
",",","
CC,CC
RB,RB
PRP,PRP
VBD,VBD
VBN,VBN
RB,RB
JJS,RBS
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
.,.
``,``
PRP,PRP
VBD,VBD
VBZ,NNS
DT,DT
NN,NN
JJ,RB
IN,IN
DT,DT
NNS,NNP
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
PRP,PRP
VBD,VBD
NNP,VBN
RP,RP
DT,DT
NN,NN
:,:
CD,CD
",",","
CD,CD
",",","
CD,CD
",",","
CD,CD
.,.
NNS,NNS
VBP,VBP
VBG,VBG
IN,IN
JJ,JJ
NNS,NNS
TO,TO
VB,VB
",",","
CC,CC
NN,NN
VBZ,VBZ
TO,TO
VB,VB
PRP$,PRP$
NN,NN
RP,RP
.,.
'',''
IN,IN
JJ,JJ
IN,IN
NNP,NNP
POS,POS
NNS,NNS
NNS,NNS
",",","
PRP,PRP
VBD,VBD
DT,DT
NN,NN
IN,WDT
VBD,VBD
RB,RB
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
IN,IN
NNP,NN
",",","
DT,DT
NN,NN
VBD,VBD
IN,IN
NN,JJ
NN,NN
.,.
CC,CC
IN,IN
DT,DT
NN,NN
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NNP,JJ
NN,NN
",",","
DT,DT
NN,NNP
VBD,VBD
DT,DT
NN,NN
IN,IN
NN,NN
.,.
RB,IN
PRP,PRP
VBD,VBD
NN,NN
IN,IN
DT,DT
NN,NN
NNS,NNS
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NN,NN
JJ,JJ
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
VBD,VBD
VBN,VBN
RB,RB
JJ,JJ
.,.
CC,CC
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
RB,RB
NN,NN
",",","
DT,DT
NNS,NNS
VBD,VBD
IN,IN
JJ,JJ
NN,NN
IN,IN
NNP,NNP
IN,IN
DT,DT
NN,NN
IN,IN
TO,TO
WRB,WRB
JJ,JJ
DT,DT
NN,NN
MD,MD
VB,VB
.,.
IN,IN
DT,DT
NN,NN
NN,NN
RB,RB
VBD,VBD
IN,IN
NN,NN
IN,IN
CD,CD
NN,NN
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
VBD,VBD
IN,RB
.,.
CC,CC
PRP,PRP
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
.,.
NNP,NNP
NNS,NNS
VBD,VBN
RB,JJ
DT,DT
JJ,JJ
CC,CC
NNP,JJ
CD,CD
NN,NN
IN,IN
JJ,JJ
NN,NN
:,:
NNP,NNP
NNP,NNP
NNS,NNS
VBD,VBD
CD,CD
NN,NN
IN,IN
JJ,JJ
NN,NN
.,.
IN,IN
NNP,NNP
POS,POS
NN,VBG
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
NN,NN
NN,NN
NNS,NNS
VBN,VBD
DT,DT
NNP,NNP
NN,NN
POS,POS
JJ,JJ
NN,NN
:,:
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
CD,CD
NNP,NNP
NNP,NNP
.,.
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNS,NNS
VBD,VBD
VBG,VBG
NNS,NNS
:,:
JJ,JJ
NNS,NNS
",",","
VBG,VBG
NNS,NNS
.,.
RB,RB
RB,RB
",",","
DT,DT
NNS,NNS
VBD,VBD
DT,DT
NNS,NNS
",",","
CD,CD
TO,TO
CD,CD
",",","
IN,IN
DT,DT
NN,NN
VBD,VBD
IN,IN
CD,CD
",",","
RB,IN
CD,CD
NNS,NNS
",",","
CC,CC
CD,CD
NN,NN
.,.
``,``
PRP,PRP
VBP,VBP
NN,NN
",",","
CC,CC
PRP,PRP
VBP,VBP
RB,RB
VB,VB
DT,DT
NN,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
",",","
NNP,JJ
JJ,NNP
NNP,NNP
JJ,NN
WP,WP
VBZ,VBZ
DT,DT
CD,JJ
NN,NN
.,.
DT,DT
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
JJ,JJ
NN,NN
",",","
VBN,VBD
PRP,PRP
RB,RB
",",","
VBG,VBG
TO,TO
VB,VB
NN,NN
.,.
``,``
DT,DT
VBZ,VBZ
RB,RB
DT,DT
NN,NN
IN,IN
NN,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
WP,WP
VBZ,VBZ
NN,NN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
``,``
PRP,PRP
VBP,VBP
TO,TO
VB,VB
DT,DT
RB,RB
JJ,JJ
NN,NN
.,.
'',''
NNP,NNP
VBD,VBD
JJS,JJS
IN,IN
PRP$,PRP$
NNS,NNS
IN,IN
DT,DT
NN,NN
VBG,VBG
TO,TO
VB,VB
NNS,NNS
CC,CC
NNS,NNS
",",","
CC,CC
EX,EX
VBD,VBD
RB,RB
JJ,JJ
NNS,NNS
.,.
``,``
DT,DT
DT,DT
NN,NN
NNS,NNS
:,:
NNP,NNP
CC,CC
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
:,:
VBP,VBP
VBG,VBG
RB,RB
RB,RB
NNP,VBN
DT,DT
NN,NN
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
NNS,NNS
RB,RBR
",",","
DT,DT
CD,JJ
``,``
VB,NN
'',''
NN,NN
IN,IN
NNP,NNP
CC,CC
NNP,NNP
VBD,VBD
IN,RP
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
NNS,NNS
",",","
DT,DT
NN,NN
JJ,JJ
TO,TO
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
NNP,JJ
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
.,.
IN,IN
DT,DT
NNS,NNS
",",","
RB,RB
CD,CD
NNP,JJ
JJ,JJ
NNS,NNS
VBD,VBD
",",","
CC,CC
DT,DT
NN,NN
VBD,VBD
VBD,VBN
DT,DT
JJ,JJ
NNS,NNS
CC,CC
VBD,VBD
RB,RB
IN,RB
CD,CD
.,.
``,``
IN,IN
NNP,NNP
VBD,VBD
RB,RB
NN,VB
",",","
VB,VB
PRP,POS
NN,VB
RP,RP
DT,DT
JJ,JJ
NN,NN
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
PRP,PRP
VBN,VBD
CD,CD
NNS,NNS
IN,IN
NNP,NNP
CC,CC
NNP,VBD
DT,DT
NN,NN
TO,TO
VB,VB
RP,RP
IN,IN
PRP$,PRP$
NN,NN
JJ,JJ
NNS,NNS
POS,POS
NN,NN
NNS,NNS
.,.
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
VBD,VBD
DT,DT
JJS,JJS
NN,NN
IN,IN
CD,CD
NN,NN
",",","
-LRB-,-LRB-
$,$
CD,CD
-RRB-,-RRB-
CC,CC
NNP,NNP
NNP,NNP
POS,POS
NNS,NNS
VBD,VBD
VBG,VBG
RP,RP
NNP,NNS
.,.
CC,CC
DT,DT
NN,NN
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
VBN,VBN
IN,IN
VBG,NN
",",","
CC,CC
DT,DT
NNS,NNS
RB,RB
VBD,VBD
TO,TO
CD,CD
NN,NN
.,.
``,``
WRB,WRB
PRP,PRP
VBP,VBP
TO,TO
VB,VB
",",","
PRP,PRP
VB,VBP
IN,IN
PRP,PRP
:,:
PRP,PRP
VBP,VBP
VBG,VBG
PRP$,PRP$
NNS,NNS
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
``,``
PRP,PRP
VBZ,VBZ
RB,RB
JJ,JJ
.,.
'',''
PRP,PRP
RB,RB
VBN,VBD
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NNP,NNP
