predicted,expected
n,n
prp,prp
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
num,num
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
prp,prp
art,art
prop,prop
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
/,/
n,n
prp,prp
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,v-pcp
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,prop
{,{
n,prop
",",","
num,num
},}
",",","
prp,prp
prop,prop
.,.
prp,prp
n,n
prp,prp
n,prop
",",","
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
adj,adj
v-fin,v-fin
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
pron-det,pron-det
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
v-fin,v-fin
adv,adv
prp,prp
adv,adv
v-inf,v-inf
pron-indp,pron-indp
n,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
",",","
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
conj-c,conj-c
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,prp
v-inf,v-inf
.,.
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
v-inf,v-inf
prp,prp
art,art
n,n
.,.
art,prp
pron-det,pron-det
n,n
art,art
n,n
v-fin,v-fin
art,art
n,n
.,.
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
art,prp
art,art
v-inf,v-inf
prop,prop
",",","
n,n
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
adj,adj
",",","
prp,prp
prop,prop
",",","
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,prp
n,v-inf
prp,prp
prop,prop
.,.
conj-c,conj-c
pron-indp,pron-indp
adv,adv
n,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
adv,adv
adv,adv
adj,adj
conj-c,conj-c
adv,adv
n,adj
?,?
n,n
--,--
n,n
art,prp
art,art
n,n
",",","
n,n
adv,adv
.,.
n,n
--,--
n,n
.,.
v-fin,n
n,adj
n,adj
",",","
v-pcp,v-pcp
n,adv
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,n
prp,prp
art,art
prop,prop
adj,adj
pron-pers,pron-pers
n,v-fin
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,prop
{,{
n,prop
},}
.,.
v-fin,v-fin
art,art
num,adj
n,prop
v-fin,v-fin
n,n
conj-c,conj-c
art,art
n,n
.,.
n,n
prp,prp
art,art
n,n
n,num
.,.
art,art
n,n
adj,adj
prp,prp
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
{,{
v-fin,v-fin
n,n
prp,prp
pron-pers,pron-pers
art,prp
art,art
n,n
},}
",",","
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
n,n
prp,prp
pron-det,pron-det
n,n
.,.
pron-det,pron-det
adj,n
adj,adj
",",","
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
.,.
n,n
prp,prp
art,art
n,num
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
",",","
n,n
n,prop
v-fin,v-fin
n,v-ger
prp,prp
adv,pron-det
prop,n
pron-indp,conj-s
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
n,v-ger
prp,prp
art,art
n,n
.,.
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
v-fin,n
prp,prp
n,n
prp,prp
pron-pers,pron-pers
conj-c,conj-c
art,num
n,n
prp,prp
pron-det,pron-det
",",","
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
n,v-fin
n,n
n,adj
prp,prp
n,n
n,n
.,.
adj,adj
.,.
n,adj
.,.
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
art,art
n,n
adv,adv
n,v-pcp
conj-s,conj-s
pron-det,pron-det
.,.
conj-c,conj-c
",",","
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adv,adv
n,v-pcp
conj-s,conj-s
art,art
n,n
{,{
n,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
",",","
pron-pers,pron-pers
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
},}
.,.
v-fin,v-fin
pron-indp,conj-s
art,art
n,prop
",",","
pron-det,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,adj
prop,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
«,«
n,n
»,»
",",","
adv,adv
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,adj
adv,adv
prp,prp
art,art
adj,n
.,.
art,art
n,n
adj,adj
art,art
num,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
v-fin,v-fin
art,num
prp,prp
art,art
adv,adv
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
adv,adv
.,.
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
«,«
pron-det,pron-det
n,n
prp,prp
art,art
n,n
»,»
",",","
art,prp
n,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
",",","
v-fin,v-fin
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,n
conj-c,conj-c
n,prop
",",","
conj-c,conj-c
art,art
n,n
n,adj
prp,prp
art,art
adj,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
prp,prp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
«,«
n,n
»,»
prp,prp
art,art
num,num
conj-c,conj-c
prp,prp
art,art
num,num
.,.
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
art,art
adj,pron-det
«,«
n,n
adj,adj
»,»
",",","
n,n
prp,prp
n,n
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,prp
pron-det,pron-det
n,n
n,adj
adv,adv
art,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
«,«
v-fin,v-fin
pron-det,pron-det
art,prp
art,art
n,prop
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,prop
»,»
.,.
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
n,prop
v-fin,v-fin
n,prop
",",","
n,n
v-pcp,v-pcp
art,prp
n,n
adj,adj
prp,prp
art,art
prop,prop
.,.
n,prop
v-fin,v-fin
n,adj
prp,prp
n,prop
",",","
v-pcp,v-pcp
prp,prp
n,n
prp,prp
num,num
prp,prp
prop,prop
{,{
n,prop
},}
prp,prp
num,num
n,n
prp,prp
n,n
.,.
v-fin,v-fin
adv,adv
n,n
prp,prp
n,prop
conj-c,conj-c
prp,prp
n,prop
.,.
«,«
v-fin,v-fin
prp,prp
pron-indp,pron-indp
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-pers,conj-s
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
art,art
adj,n
?,?
»,»
«,«
n,v-fin
v-inf,v-inf
pron-pers,conj-s
pron-pers,pron-pers
pron-pers,pron-pers
n,v-fin
",",","
conj-c,conj-c
pron-pers,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
n,n
adv,adv
pron-det,pron-det
",",","
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
adj,adj
.,.
v-fin,v-fin
adv,adv
art,art
n,n
.,.
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
.,.
pron-pers,conj-s
pron-pers,pron-pers
v-inf,v-fin
n,v-inf
pron-pers,pron-pers
",",","
v-fin,v-fin
n,v-ger
adv,adv
pron-det,pron-det
n,n
",",","
adv,adv
art,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
adv,adv
v-fin,v-fin
v-ger,v-ger
pron-det,pron-det
n,n
»,»
.,.
art,art
n,n
",",","
pron-det,pron-det
n,n
prp,prp
n,n
v-fin,v-fin
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
num,num
num,num
conj-c,conj-c
v-fin,v-fin
n,v-pcp
.,.
art,art
prop,n
v-fin,v-fin
v-inf,v-inf
prp,prp
n,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,v-pcp
art,prp
art,art
n,n
n,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
adv,adv
v-fin,v-fin
.,.
prop,prop
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
.,.
pron-det,pron-det
art,art
n,n
adj,adj
v-fin,v-fin
pron-indp,conj-s
prop,prop
v-fin,v-fin
prp,prp
n,v-inf
adv,adv
",",","
adv,adv
pron-pers,pron-pers
n,v-ger
prp,prp
num,num
n,n
adj,adj
.,.
n,n
v-fin,v-fin
n,n
n,adj
prp,prp
n,prop
art,art
n,n
n,prop
",",","
n,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,n
prp,adv
art,art
n,n
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
.,.
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
art,art
n,n
n,v-fin
n,n
prp,prp
pron-indp,pron-indp
n,prop
v-fin,v-fin
v-ger,v-ger
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
n,prop
.,.
art,art
prop,prop
v-fin,v-fin
adv,adv
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
adv,adv
n,v-pcp
.,.
art,art
n,n
prp,prp
art,art
n,n
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
art,num
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
art,prp
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
--,--
conj-s,conj-s
adj,adj
art,prp
num,num
n,n
--,--
conj-c,conj-c
",",","
pp,pp
",",","
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
",",","
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
num,num
n,n
adj,adj
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
«,«
n,n
»,»
art,prp
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
--,--
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,pp
--,--
",",","
prp,prp
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,v-inf
art,prp
n,v-inf
art,art
n,n
prp,prp
n,n
n,adj
",",","
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
conj-c,conj-c
n,adj
",",","
v-fin,v-fin
adv,adv
pp,pp
n,v-inf
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
pron-pers,pron-pers
prp,prp
adj,adj
n,n
prp,prp
n,n
.,.
conj-c,conj-c
art,art
v-pcp,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
n,adj
n,n
v-pcp,v-pcp
prp,prp
num,num
n,n
n,adj
adj,adj
.,.
n,n
n,adj
«,«
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,v-fin
pron-pers,pron-pers
prp,prp
n,n
n,adj
»,»
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
.,.
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
pron-pers,pron-pers
.,.
»,»
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
",",","
pron-pers,pron-pers
v-fin,v-fin
adv,adv
v-inf,v-inf
pron-indp,pron-indp
.,.
n,prop
[,[
v-ger,v-ger
],]
--,--
pron-pers,pron-pers
v-fin,v-fin
n,prop
;,;
«,«
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
!,!
»,»
art,art
n,n
v-fin,v-fin
v-ger,v-ger
n,v-pcp
",",","
prp,prp
n,n
n,adj
",",","
prp,prp
num,num
n,n
;,;
prop,prop
",",","
n,prop
{,{
adj,n
},}
conj-c,conj-c
n,prop
{,{
adj,adj
},}
.,.
«,«
art,art
n,n
v-fin,v-fin
n,n
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
n,prop
.,.
adv,adv
num,num
n,n
n,v-fin
pron-pers,pron-pers
n,v-pcp
",",","
prp,prp
n,n
art,prp
art,art
n,n
",",","
prp,prp
v-inf,v-inf
n,adv
n,n
",",","
adv,adv
n,n
.,.
«,«
conj-c,conj-c
adv,adv
[,[
adv,adv
],]
",",","
adv,adv
n,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
v-fin,v-fin
adv,adv
art,prp
v-inf,v-inf
n,n
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adv,adv
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
«,«
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
»,»
.,.
adv,adv
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,v-pcp
art,prp
v-inf,v-inf
n,n
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
v-pcp,v-pcp
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,adv
",",","
«,«
prp,prp
num,num
art,prp
num,num
n,n
»,»
",",","
prp,prp
art,art
«,«
n,prop
»,»
.,.
num,num
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
n,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prop,prop
;,;
art,art
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
n,n
adv,adv
prop,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
«,«
n,prop
»,»
{,{
prop,n
",",","
prop,prop
conj-c,conj-c
prop,prop
},}
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
prp,prp
num,num
n,n
;,;
num,num
n,n
",",","
prp,prp
art,art
«,«
n,n
prp,prp
art,art
n,n
»,»
{,{
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
n,adv
v-fin,v-fin
v-pcp,v-pcp
},}
;,;
adv,adv
n,prop
v-fin,v-fin
",",","
art,art
v-pcp,n
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,pron-det
pron-indp,pron-indp
n,v-fin
conj-c,conj-c
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
v-inf,v-inf
prp,prp
prop,prop
.,.
prp,prp
pron-indp,pron-indp
",",","
n,prop
v-fin,v-fin
adj,adj
n,n
.,.
art,num
conj-c,conj-c
pron-det,pron-det
v-fin,v-fin
art,art
pron-det,pron-det
n,n
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
prp,prp
pron-indp,pron-indp
",",","
art,art
adj,adj
n,n
v-fin,v-fin
pron-indp,conj-s
",",","
prp,prp
art,art
adj,adj
",",","
pron-pers,pron-pers
v-fin,v-fin
art,art
v-pcp,v-pcp
n,n
art,prp
n,prop
conj-c,conj-c
",",","
prp,prp
art,art
prp,adj
",",","
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
adj,adj
.,.
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
pron-det,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
«,«
n,n
prp,prp
n,prop
»,»
",",","
prp,prp
art,pron-pers
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
v-inf,v-inf
pron-indp,conj-s
«,«
n,v-fin
art,art
pron-det,pron-det
n,n
»,»
",",","
conj-c,conj-c
v-fin,v-fin
pron-indp,conj-s
art,pron-pers
v-fin,v-fin
art,prp
n,v-inf
.,.
pron-indp,pron-indp
v-fin,v-fin
?,?
n,n
adj,adj
n,v-fin
n,n
prp,prp
n,n
art,prp
art,art
n,n
art,art
n,n
adj,adj
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
n,v-fin
adv,adv
prp,prp
art,art
prop,prop
n,n
adj,adj
n,v-ger
art,art
n,n
adj,adj
prp,prp
num,num
n,n
prp,prp
n,n
art,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
adj,adj
n,prop
.,.
pron-det,pron-det
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
num,num
",",","
art,prp
num,num
prp,prp
n,n
prp,prp
prop,prop
",",","
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
{,{
n,n
n,v-pcp
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
},}
.,.
art,num
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
pron-pers,pron-pers
n,v-inf
prp,prp
n,n
prp,prp
v-inf,v-inf
n,n
.,.
adv,adv
",",","
pron-det,pron-det
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,prp
art,art
n,n
v-inf,v-inf
",",","
v-inf,v-inf
conj-c,conj-c
n,v-inf
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
conj-c,conj-c
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
art,prp
art,art
n,n
",",","
n,v-ger
art,art
n,n
n,adj
.,.
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
prop,prop
conj-c,conj-c
n,prop
",",","
adv,adv
v-fin,v-fin
prp,prp
n,n
adj,adj
adj,adj
art,art
n,n
n,prop
{,{
adj,adj
",",","
prop,prop
},}
",",","
n,prop
{,{
adj,adj
",",","
prop,prop
},}
conj-c,conj-c
n,prop
{,{
adj,adj
",",","
prop,prop
},}
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
num,adj
n,n
prp,prp
art,art
num,adj
n,n
.,.
art,art
n,n
v-fin,v-fin
num,num
n,n
prp,prp
prop,prop
{,{
adj,adj
",",","
prop,n
},}
conj-c,conj-c
num,num
prp,prp
n,prop
{,{
adj,adj
",",","
prop,prop
},}
prp,prp
art,art
num,adj
n,n
{,{
n,prop
},}
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
.,.
adv,adv
v-fin,v-fin
n,v-pcp
num,num
n,n
prp,prp
n,prop
.,.
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
n,n
adj,adj
prp,prp
num,num
n,n
.,.
pron-pers,conj-s
art,art
n,n
n,v-fin
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
num,num
n,n
.,.
prp,prp
art,art
num,num
n,n
",",","
prp,prp
art,art
n,n
art,prp
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
v-ger,v-ger
adv,adv
adj,adj
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
art,art
n,prop
{,{
prop,prop
},}
n,v-fin
art,art
n,n
.,.
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
v-fin,v-fin
n,n
conj-c,conj-c
n,n
n,prop
art,prp
art,art
adj,n
v-pcp,v-pcp
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
adj,n
",",","
art,art
n,n
n,prop
v-fin,v-fin
adv,adv
v-pcp,v-pcp
conj-c,conj-c
pron-indp,pron-indp
adv,adv
n,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
;,;
art,art
n,n
.,.
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
adv,adv
art,art
n,n
v-fin,v-fin
n,v-pcp
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
n,prop
n,v-fin
.,.
adv,prp
v-fin,v-fin
art,art
n,n
n,prop
",",","
«,«
adv,adv
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
n,adv
",",","
prp,prp
pron-det,pron-det
n,n
adj,adj
prp,prp
adj,adj
n,n
",",","
pron-det,pron-det
n,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
.,.
prp,prp
pron-indp,pron-indp
",",","
adv,adv
",",","
v-fin,v-fin
adj,adj
pron-indp,conj-s
art,art
pron-det,pron-det
prop,prop
n,v-fin
adv,adv
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adj,adj
",",","
conj-c,conj-c
pron-indp,conj-s
v-fin,v-fin
prp,prp
«,«
n,v-inf
pron-pers,pron-pers
»,»
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
n,n
.,.
«,«
adv,adv
v-inf,v-fin
prp,prp
art,art
prop,prop
prp,prp
n,n
",",","
n,v-fin
art,art
n,n
n,adj
art,prp
art,art
n,n
",",","
conj-s,conj-s
prp,prp
pron-pers,pron-pers
adv,adv
v-fin,v-fin
n,n
prp,prp
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
adj,adj
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
»,»
«,«
n,v-ger
prp,prp
art,art
n,n
art,art
n,n
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
",",","
conj-c,conj-c
n,v-ger
art,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
art,prp
n,n
.,.
»,»
art,art
n,n
n,prop
v-fin,v-fin
adv,adv
prp,prp
pron-det,pron-det
adj,adj
n,n
conj-c,conj-c
prp,prp
adv,adv
pron-det,pron-det
adj,adj
.,.
adv,adv
",",","
v-fin,v-fin
prp,prp
n,v-inf
art,num
prp,adj
n,n
adj,adj
art,prp
n,prop
",",","
n,v-ger
adv,adv
prp,prp
prop,prop
.,.
art,art
n,prop
v-fin,v-fin
art,prp
n,v-inf
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
adj,adj
n,n
.,.
conj-s,conj-s
art,art
prop,prop
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
adj,adj
n,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
pron-indp,conj-s
art,art
n,prop
n,v-fin
art,num
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
