predictions,expectations
v-fin,v-fin
",",","
prop,prop
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
{,{
prp,prp
art,art
prop,n
prop,adj
},}
art,art
adj,n
prop,prop
v-fin,v-fin
art,art
prop,prop
prp,prp
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
adv,adv
.,.
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
v-pcp,v-pcp
prp,prp
art,num
n,n
conj-c,conj-c
adj,adj
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
num,num
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-indp
n,v-fin
num,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
adv,prp
num,num
n,n
prp,prp
n,n
",",","
v-fin,v-fin
prp,prp
n,n
",",","
conj-c,conj-c
v-fin,v-fin
num,num
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,prop
.,.
n,prop
",",","
n,n
prp,prp
prop,prop
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
",",","
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
.,.
n,v-pcp
prp,prp
art,art
prop,prop
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
num,num
n,n
n,adj
prp,prp
prop,prop
n,adj
",",","
num,num
prp,prp
art,art
prop,prop
",",","
num,num
prp,prp
art,art
prop,prop
conj-c,conj-c
pron-det,pron-det
prp,prp
prop,prop
.,.
«,«
prp,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
",",","
adv,adv
prp,prp
num,num
prp,prp
num,num
n,n
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
n,adj
»,»
.,.
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
num,num
n,n
n,adj
.,.
num,num
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
num,num
conj-c,conj-c
num,num
",",","
n,v-fin
num,num
num,num
n,n
",",","
v-fin,v-fin
num,num
n,n
{,{
num,num
prp,prp
art,art
n,n
conj-c,conj-c
num,num
prp,prp
art,art
prop,prop
},}
.,.
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
adv,adv
prp,prp
num,num
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pp,pp
",",","
conj-s,conj-s
art,art
n,n
n,adj
adv,adv
v-fin,v-fin
n,n
prp,prp
n,n
adj,adj
prp,prp
num,num
prp,prp
art,art
n,n
prp,prp
v-inf,prop
.,.
«,«
prp,prp
num,num
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
.,.
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
pron-pers,pron-pers
n,n
prp,prp
n,n
adj,adj
prp,prp
num,num
»,»
.,.
art,art
adj,adj
n,n
adj,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
num,num
conj-c,conj-c
num,num
",",","
v-fin,v-fin
num,num
n,n
conj-c,conj-c
n,v-fin
adv,adv
num,num
num,num
n,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
adv,adv
n,n
adj,adj
",",","
pron-indp,pron-indp
n,v-fin
prp,prp
num,num
n,n
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,n
.,.
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
conj-c,conj-c
adv,adv
prp,prp
n,n
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
n,n
pp,pp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
v-inf,v-inf
adj,adj
n,prop
prop,adv
adv,adv
adv,adv
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
.,.
art,art
n,n
v-fin,v-fin
v-inf,adj
;,;
n,n
prp,prp
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
",",","
n,n
adj,adj
",",","
n,n
n,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
v-fin,v-ger
art,art
n,n
prp,prp
adv,adv
v-inf,v-inf
n,adv
pron-indp,pron-indp
",",","
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
?,?
conj-s,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adv,adv
n,n
prp,prp
n,n
",",","
n,v-fin
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
.,.
adv,adv
adv,adv
v-inf,v-inf
conj-s,conj-s
adv,adv
v-inf,v-inf
conj-s,conj-s
art,art
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
?,?
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
pron-indp,conj-s
v-fin,v-fin
n,n
prp,prp
prop,prop
.,.
art,art
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
.,.
n,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,prp
n,n
adj,adj
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
art,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
v-pcp,v-pcp
n,n
.,.
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,prop
",",","
art,art
pron-det,adv
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prop,prop
n,v-fin
prp,prp
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
adj,adj
v-inf,v-inf
prp,prp
art,art
n,prop
",",","
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
",",","
n,n
",",","
n,n
adj,adj
",",","
n,n
",",","
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
n,n
n,adj
art,art
n,n
prp,prp
prop,prop
",",","
«,«
art,art
pron-det,adv
adj,adj
prp,prp
art,art
n,n
»,»
.,.
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
prop,prop
{,{
prp,prp
art,art
n,n
prp,prp
prop,prop
},}
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
adv,adv
adv,adv
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
prop,prop
.,.
«,«
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
v-inf,v-inf
v-pcp,v-pcp
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
prop,prop
{,{
prop,prop
},}
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
adj,prop
conj-c,conj-c
v-inf,v-inf
adj,prop
.,.
n,n
v-fin,v-fin
n,n
v-fin,'
v-pcp,v-pcp
','
.,.
art,art
n,n
conj-c,conj-c
n,n
prop,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
.,.
prp,prp
pron-pers,pron-pers
",",","
art,art
n,n
v-fin,v-fin
«,«
n,n
v-pcp,v-pcp
",",","
v-pcp,v-pcp
prp,prp
n,n
adj,adj
»,»
.,.
v-fin,adv
prp,prp
pron-det,pron-det
n,n
pron-indp,adv
prp,prp
art,art
n,n
conj-c,conj-c
art,art
prop,prop
[,[
prop,prop
],]
pron-indp,adv
pron-pers,pron-pers
n,v-fin
art,art
n,n
adj,adj
adj,adj
prp,prp
art,art
v-pcp,adj
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
n,v-fin
pron-pers,pron-pers
v-inf,v-inf
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
num,art
n,n
adj,adj
conj-c,conj-c
n,adj
.,.
adv,adv
v-ger,v-ger
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
adv,adv
adj,adj
adv,adv
pron-pers,pron-det
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,n
adv,adv
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prop,prop
",",","
v-fin,n
prop,prop
",",","
n,n
prop,prop
conj-c,conj-c
n,n
prp,prp
art,art
n,prop
",",","
pp,adv
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
",",","
pron-det,pron-det
art,art
n,n
n,v-fin
prp,art
n,n
prp,prp
art,art
v-pcp,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
prop,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
prop,pron-pers
prop,v-fin
art,prp
prop,n
{,{
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
},}
art,art
n,n
prop,prop
",",","
num,num
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
v-pcp,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
art,art
n,n
»,»
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
«,«
adv,adv
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,n
",",","
v-fin,v-fin
v-inf,v-inf
adv,pron-det
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
»,»
",",","
v-fin,v-fin
.,.
n,prop
",",","
num,num
",",","
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
art,art
«,«
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
»,»
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
n,n
v-pcp,v-pcp
.,.
«,«
v-fin,v-fin
n,n
conj-c,conj-c
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
v-inf,n
prp,prp
art,art
n,n
",",","
n,v-fin
v-inf,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
«,«
v-fin,v-fin
adj,adj
conj-s,conj-s
art,art
n,n
adj,[
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
],]
v-fin,v-fin
adv,adv
v-pcp,v-pcp
conj-c,conj-c
pron-indp,conj-s
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
adv,prp
conj-s,conj-s
pron-pers,pron-pers
n,v-fin
num,art
n,n
adj,adj
.,.
conj-c,conj-c
adv,adv
pron-pers,pron-pers
n,v-fin
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
adv,conj-s
n,v-fin
",",","
adv,adv
",",","
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,adj
conj-c,conj-c
v-pcp,v-pcp
conj-s,pron-indp
v-fin,v-fin
art,art
prop,prop
»,»
.,.
v-fin,v-fin
n,n
prp,prp
art,art
v-inf,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
num,num
prp,prp
art,art
prop,n
prp,prp
pron-det,pron-det
n,prop
",",","
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
«,«
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
»,»
",",","
adv,prp
adv,adv
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
n,n
.,.
art,art
n,n
n,v-fin
adj,adj
n,n
prp,prp
n,n
",",","
num,num
prp,prp
art,art
num,num
n,n
prp,prp
n,n
adj,adj
",",","
pron-det,pron-det
n,n
",",","
num,num
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,pp
«,«
prop,prop
»,»
",",","
n,n
prp,prp
art,art
v-inf,n
.,.
art,art
n,n
conj-c,conj-c
art,art
n,n
n,adj
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
",",","
v-fin,v-fin
prop,prop
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
adj,n
",",","
conj-c,conj-c
v-fin,v-fin
art,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
art,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
v-inf,v-inf
v-pcp,v-pcp
v-pcp,v-pcp
",",","
prop,prop
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
«,«
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
art,prp
n,n
prp,prp
n,n
adv,adv
v-pcp,v-pcp
",",","
conj-s,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
adj,adj
n,n
prp,prp
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
",",","
prp,prp
pron-indp,pron-indp
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adv,adv
art,num
n,n
.,.
adv,adv
",",","
v-fin,v-fin
prp,prp
pron-pers,pron-pers
v-inf,v-inf
conj-s,conj-s
n,v-fin
adj,adj
n,n
prp,prp
n,n
.,.
v-fin,adv
adv,adv
art,prp
pron-det,pron-det
adv,adv
art,prp
pron-det,pron-det
art,art
n,n
pron-indp,adv
v-fin,v-fin
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
.,.
n,adv
num,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
prp,prp
n,n
",",","
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,adv
art,art
pron-det,pron-det
",",","
v-ger,v-ger
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
adj,adj
prp,prp
art,art
adj,adj
n,n
.,.
v-fin,v-fin
adj,adj
pron-indp,conj-s
pron-indp,pron-indp
v-fin,v-fin
v-fin,v-fin
art,art
adj,adj
.,.
art,art
adj,adj
",",","
adv,adv
",",","
v-fin,v-fin
conj-s,conj-s
prp,prp
pron-det,pron-det
n,n
art,art
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
v-ger,v-ger
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
prop,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
",",","
n,n
",",","
n,n
n,adj
conj-c,conj-c
n,n
",",","
v-ger,v-ger
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-det,pron-det
n,n
",",","
adv,adv
«,«
n,n
»,»
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
",",","
n,n
adj,adj
conj-c,conj-c
n,n
prp,prp
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
n,n
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
adj,adj
prp,prp
n,n
conj-c,conj-c
n,n
n,adj
",",","
adv,adv
adj,adj
prp,prp
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
art,art
n,n
.,.
prp,prp
v-inf,v-inf
prp,prp
art,art
pron-det,adv
adj,adj
",",","
art,art
v-inf,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,adj
n,adj
prp,prp
art,art
n,n
n,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
prop,prop
art,art
n,n
prp,prp
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prop,prop
",",","
v-fin,v-fin
num,num
n,n
;,;
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prop,prop
",",","
n,n
prp,prp
prop,prop
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
prop,prop
«,«
adv,adv
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
»,»
",",","
v-fin,v-fin
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,adv
adj,n
conj-c,conj-c
n,n
v-ger,v-ger
.,.
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
prop,n
prp,prp
v-inf,v-inf
art,art
n,n
.,.
v-fin,v-fin
adj,adj
v-inf,v-inf
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
.,.
v-fin,v-ger
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
prp,prp
pron-pers,pron-pers
art,art
n,n
adv,adv
adv,adv
adj,adj
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
art,art
adj,n
prp,prp
n,n
.,.
n,v-fin
prp,art
n,n
prp,adv
n,n
.,.
prop,prop
--,--
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
{,{
num,num
prp,prp
n,n
},}
prp,prp
art,art
n,n
num,num
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
num,num
num,num
.,.
conj-s,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
num,num
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
prp,prp
art,art
n,n
num,num
num,num
adj,n
",",","
prp,prp
adv,adv
num,num
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
?,?
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
prop,prop
--,--
n,adj
adj,adj
conj-c,conj-c
adj,adj
n,n
prp,prp
art,art
n,n
--,--
prp,prp
art,art
n,n
prop,prop
",",","
num,num
n,n
",",","
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adj,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
conj-s,pron-indp
art,art
n,n
n,v-fin
pp,pp
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
.,.
n,prop
",",","
prp,prp
art,num
«,«
adv,v-fin
n,adv
n,v-fin
v-inf,v-inf
»,»
",",","
v-fin,v-fin
v-inf,v-inf
",",","
adv,adv
",",","
conj-s,conj-s
art,art
n,n
n,v-fin
n,n
prp,prp
n,n
",",","
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
prp,prp
pron-pers,conj-s
v-fin,v-fin
v-pcp,v-pcp
adv,adv
adj,adj
adv,adv
adv,adv
v-fin,v-fin
n,n
.,.
art,art
n,n
prp,prp
num,num
n,n
v-fin,v-fin
art,art
adj,adj
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,n
n,adj
conj-s,conj-s
",",","
adv,adv
prp,prp
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
num,num
conj-c,conj-c
num,num
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
adv,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
v-pcp,v-pcp
.,.
«,«
v-inf,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
«,«
prop,prop
",",","
prp,prp
pron-indp,pron-indp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
adj,n
prp,prp
pron-pers,pron-pers
adj,pron-det
prp,prp
art,art
v-inf,v-inf
art,art
pron-det,pron-det
«,«
adj,adj
n,n
conj-c,conj-c
n,n
»,»
.,.
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
adv,adv
art,art
n,n
adj,adj
prp,prp
prop,prop
",",","
v-ger,v-ger
v-pcp,v-pcp
adv,adv
prp,prp
prop,prop
",",","
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
n,n
prop,prop
",",","
conj-c,conj-c
adv,adv
prp,prp
prop,prop
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
.,.
n,prop
",",","
prp,prp
pron-indp,pron-indp
art,art
adj,n
prp,prp
n,n
v-fin,v-fin
prp,prp
«,«
n,n
»,»
",",","
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
conj-c,conj-c
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
prp,prp
v-inf,v-inf
v-pcp,v-pcp
pron-det,pron-det
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
n,n
n,adj
«,«
prop,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
«,«
prop,prop
»,»
.,.
n,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
",",","
adv,adv
n,v-fin
prop,prop
prp,prp
v-inf,v-inf
«,«
v-inf,prop
»,»
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
n,v-fin
pron-pers,pron-pers
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
prp,prp
pron-pers,pron-pers
",",","
conj-c,conj-c
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
",",","
v-fin,v-fin
prp,prp
art,art
prop,prop
conj-c,conj-c
adv,adv
adv,adv
v-fin,v-fin
prp,prp
art,art
prop,prop
--,--
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
adj,adj
.,.
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
.,.
art,art
pron-det,pron-det
n,n
v-fin,v-fin
pron-pers,pron-det
prp,prp
v-inf,v-inf
adv,adv
art,art
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
prp,prp
prop,prop
.,.
adv,adv
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
art,art
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
adv,adv
v-pcp,v-pcp
conj-c,conj-c
adj,adj
",",","
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
",",","
adv,adv
",",","
